lon,lat,avg_wind_speed,city,day,hour
-122.04,37.37,4.6,"Group 1 Bay",4,19
-122.04,37.37,4.6,"Group 1 Bay",4,20
-122.04,37.37,3.35,"Group 1 Bay",4,21
-122.04,37.37,2.061666666666667,"Group 1 Bay",4,22
-122.04,37.37,3.534,"Group 1 Bay",4,23
-122.04,37.37,2.6,"Group 1 Bay",5,0
-122.04,37.37,3.016666666666667,"Group 1 Bay",5,1
-122.04,37.37,1.9833333333333334,"Group 1 Bay",5,2
-122.04,37.37,2.023333333333333,"Group 1 Bay",5,3
-122.04,37.37,2.2999999999999994,"Group 1 Bay",5,4
-122.04,37.37,2.2466666666666666,"Group 1 Bay",5,5
-122.04,37.37,2.27,"Group 1 Bay",5,6
-122.04,37.37,1.5,"Group 1 Bay",5,7
-122.04,37.37,3.0499999999999994,"Group 1 Bay",5,8
-122.04,37.37,5.933333333333334,"Group 1 Bay",5,9
-122.04,37.37,4.12,"Group 1 Bay",5,10
-122.04,37.37,3.6,"Group 1 Bay",5,11
-122.04,37.37,5.666666666666667,"Group 1 Bay",5,12
-122.04,37.37,7.366666666666667,"Group 1 Bay",5,13
-122.04,37.37,8.033333333333333,"Group 1 Bay",5,14
-122.04,37.37,8.533333333333333,"Group 1 Bay",5,15
-122.04,37.37,8.7,"Group 1 Bay",5,16
-122.04,37.37,7.7,"Group 1 Bay",5,17
-122.04,37.37,6.2,"Group 1 Bay",5,19
-122.04,37.37,5.1,"Group 1 Bay",5,21
-122.04,37.37,3.6,"Group 1 Bay",5,22
-122.04,37.37,2.1,"Group 1 Bay",6,0
-122.04,37.37,1.35,"Group 1 Bay",6,2
-122.04,37.37,1.07,"Group 1 Bay",6,3
-122.04,37.37,1.04,"Group 1 Bay",6,5
-122.04,37.37,1.35,"Group 1 Bay",6,7
-122.04,37.37,2.69,"Group 1 Bay",6,8
-122.04,37.37,2.1,"Group 1 Bay",6,10
-122.04,37.37,2.6,"Group 1 Bay",6,12
-122.04,37.37,7.2,"Group 1 Bay",6,13
-122.04,37.37,8.2,"Group 1 Bay",6,15
-122.04,37.37,6.7,"Group 1 Bay",6,17
-122.04,37.37,7.7,"Group 1 Bay",6,18
-122.04,37.37,5.1,"Group 1 Bay",6,20
-122.04,37.37,0.45,"Group 1 Bay",6,22
-122.04,37.37,4.1,"Group 1 Bay",6,23
-122.04,37.37,4.1,"Group 1 Bay",7,1
-122.04,37.37,2.6,"Group 1 Bay",7,3
-122.04,37.37,3.6,"Group 1 Bay",7,4
-122.04,37.37,2.6,"Group 1 Bay",7,6
-122.04,37.37,3.6,"Group 1 Bay",7,8
-122.04,37.37,6.2,"Group 1 Bay",7,9
-122.04,37.37,8.7,"Group 1 Bay",7,11
-122.04,37.37,7.7,"Group 1 Bay",7,13
-122.04,37.37,8.7,"Group 1 Bay",7,14
-122.04,37.37,8.2,"Group 1 Bay",7,15
-122.04,37.37,9.3,"Group 1 Bay",7,16
-122.04,37.37,8.7,"Group 1 Bay",7,17
-122.036,37.3688,8.7,"Group 1 Bay",7,18
-122.036,37.3688,9.3,"Group 1 Bay",7,19
-122.036,37.3688,9.8,"Group 1 Bay",7,20
-117.2,32.93,3.6,"Group 1 San Diego",4,19
-117.2,32.93,2.4,"Group 1 San Diego",4,20
-117.2,32.93,2.1,"Group 1 San Diego",4,21
-117.2,32.93,2.5166666666666666,"Group 1 San Diego",4,22
-117.2,32.93,2.1,"Group 1 San Diego",4,23
-117.2,32.93,2.1,"Group 1 San Diego",5,0
-117.2,32.93,2.1,"Group 1 San Diego",5,1
-117.2,32.93,2.1,"Group 1 San Diego",5,2
-117.2,32.93,2.1,"Group 1 San Diego",5,3
-117.2,32.93,2.9333333333333336,"Group 1 San Diego",5,4
-117.2,32.93,1.7,"Group 1 San Diego",5,5
-117.2,32.93,2.3,"Group 1 San Diego",5,6
-117.2,32.93,1.8,"Group 1 San Diego",5,7
-117.2,32.93,2.35,"Group 1 San Diego",5,8
-117.2,32.93,2.3,"Group 1 San Diego",5,9
-117.2,32.93,2.6833333333333336,"Group 1 San Diego",5,10
-117.2,32.93,4.430000000000001,"Group 1 San Diego",5,11
-117.2,32.93,4.565,"Group 1 San Diego",5,12
-117.2,32.93,3.35,"Group 1 San Diego",5,13
-117.2,32.93,4.766666666666667,"Group 1 San Diego",5,14
-117.2,32.93,5.6000000000000005,"Group 1 San Diego",5,15
-117.2,32.93,5.7,"Group 1 San Diego",5,16
-117.2,32.93,2.24,"Group 1 San Diego",5,17
-117.2,32.93,4.1,"Group 1 San Diego",5,19
-117.2,32.93,3.1,"Group 1 San Diego",5,21
-117.2,32.93,2.1,"Group 1 San Diego",5,22
-117.2,32.93,2.1,"Group 1 San Diego",6,0
-117.2,32.93,1.5,"Group 1 San Diego",6,2
-117.2,32.93,1.5,"Group 1 San Diego",6,3
-117.2,32.93,2.87,"Group 1 San Diego",6,5
-117.2,32.93,1.5,"Group 1 San Diego",6,7
-117.2,32.93,2.1,"Group 1 San Diego",6,8
-117.2,32.93,2.6,"Group 1 San Diego",6,10
-117.2,32.93,4.1,"Group 1 San Diego",6,12
-117.2,32.93,5.7,"Group 1 San Diego",6,13
-117.2,32.93,2.1,"Group 1 San Diego",6,15
-117.2,32.93,3.6,"Group 1 San Diego",6,17
-117.2,32.93,5.1,"Group 1 San Diego",6,18
-117.2,32.93,2.6,"Group 1 San Diego",6,20
-117.2,32.93,2.6,"Group 1 San Diego",6,22
-117.2,32.93,1.5,"Group 1 San Diego",6,23
-117.2,32.93,2.1,"Group 1 San Diego",7,1
-117.2,32.93,1.5,"Group 1 San Diego",7,3
-117.2,32.93,1.5,"Group 1 San Diego",7,4
-117.2,32.93,2.1,"Group 1 San Diego",7,6
-117.2,32.93,1.5,"Group 1 San Diego",7,8
-117.2,32.93,2.6,"Group 1 San Diego",7,9
-117.2,32.93,1.5,"Group 1 San Diego",7,11
-117.2,32.93,3.1,"Group 1 San Diego",7,13
-117.2,32.93,3.6,"Group 1 San Diego",7,14
-117.2,32.93,5.7,"Group 1 San Diego",7,15
-117.2,32.93,4.6,"Group 1 San Diego",7,16
-117.2,32.93,5.1,"Group 1 San Diego",7,17
-117.195,32.9269,5.1,"Group 1 San Diego",7,17
-117.195,32.9269,5.1,"Group 1 San Diego",7,18
-117.195,32.9269,2.24,"Group 1 San Diego",7,19
-117.195,32.9269,4.6,"Group 1 San Diego",7,20
-117.22,32.87,3.6,"Group 10 San Diego",4,19
-117.22,32.87,2.3,"Group 10 San Diego",4,20
-117.22,32.87,2.2666666666666666,"Group 10 San Diego",4,21
-117.22,32.87,2.5166666666666666,"Group 10 San Diego",4,22
-117.22,32.87,2.1,"Group 10 San Diego",4,23
-117.22,32.87,2.1,"Group 10 San Diego",5,0
-117.22,32.87,2.1,"Group 10 San Diego",5,1
-117.22,32.87,2.1,"Group 10 San Diego",5,2
-117.22,32.87,2.1,"Group 10 San Diego",5,3
-117.22,32.87,2.9333333333333336,"Group 10 San Diego",5,4
-117.22,32.87,1.7,"Group 10 San Diego",5,5
-117.22,32.87,2.3,"Group 10 San Diego",5,6
-117.22,32.87,1.8,"Group 10 San Diego",5,7
-117.22,32.87,2.35,"Group 10 San Diego",5,8
-117.22,32.87,2.3,"Group 10 San Diego",5,9
-117.22,32.87,2.6,"Group 10 San Diego",5,10
-117.22,32.87,4.3133333333333335,"Group 10 San Diego",5,11
-117.22,32.87,4.61,"Group 10 San Diego",5,12
-117.22,32.87,3.35,"Group 10 San Diego",5,13
-117.22,32.87,4.766666666666667,"Group 10 San Diego",5,14
-117.22,32.87,5.6000000000000005,"Group 10 San Diego",5,15
-117.22,32.87,5.7,"Group 10 San Diego",5,16
-117.22,32.87,3.1,"Group 10 San Diego",5,17
-117.22,32.87,4.1,"Group 10 San Diego",5,19
-117.22,32.87,3.1,"Group 10 San Diego",5,21
-117.22,32.87,2.1,"Group 10 San Diego",5,22
-117.22,32.87,2.1,"Group 10 San Diego",6,0
-117.22,32.87,1.5,"Group 10 San Diego",6,2
-117.22,32.87,1.5,"Group 10 San Diego",6,3
-117.22,32.87,3.06,"Group 10 San Diego",6,5
-117.22,32.87,1.5,"Group 10 San Diego",6,7
-117.22,32.87,2.1,"Group 10 San Diego",6,8
-117.22,32.87,2.6,"Group 10 San Diego",6,10
-117.22,32.87,4.1,"Group 10 San Diego",6,12
-117.22,32.87,5.7,"Group 10 San Diego",6,13
-117.22,32.87,2.1,"Group 10 San Diego",6,15
-117.22,32.87,3.6,"Group 10 San Diego",6,17
-117.22,32.87,5.1,"Group 10 San Diego",6,18
-117.22,32.87,2.6,"Group 10 San Diego",6,20
-117.22,32.87,2.6,"Group 10 San Diego",6,22
-117.22,32.87,1.5,"Group 10 San Diego",6,23
-117.22,32.87,2.1,"Group 10 San Diego",7,1
-117.22,32.87,1.5,"Group 10 San Diego",7,3
-117.22,32.87,1.5,"Group 10 San Diego",7,4
-117.22,32.87,2.1,"Group 10 San Diego",7,6
-117.22,32.87,1.5,"Group 10 San Diego",7,8
-117.22,32.87,2.6,"Group 10 San Diego",7,9
-117.22,32.87,1.5,"Group 10 San Diego",7,11
-117.22,32.87,3.1,"Group 10 San Diego",7,13
-117.22,32.87,3.6,"Group 10 San Diego",7,14
-117.22,32.87,5.7,"Group 10 San Diego",7,15
-117.22,32.87,4.6,"Group 10 San Diego",7,16
-117.22,32.87,5.1,"Group 10 San Diego",7,17
-117.218,32.8741,5.1,"Group 10 San Diego",7,18
-117.218,32.8741,6.2,"Group 10 San Diego",7,19
-117.218,32.8741,4.6,"Group 10 San Diego",7,20
-117.22,32.87,3.6,"Group 11 San Diego",4,19
-117.22,32.87,2.3000000000000003,"Group 11 San Diego",4,20
-117.22,32.87,2.266666666666667,"Group 11 San Diego",4,21
-117.22,32.87,2.516666666666667,"Group 11 San Diego",4,22
-117.22,32.87,2.1000000000000005,"Group 11 San Diego",4,23
-117.22,32.87,2.1000000000000005,"Group 11 San Diego",5,0
-117.22,32.87,2.1000000000000005,"Group 11 San Diego",5,1
-117.22,32.87,2.1000000000000005,"Group 11 San Diego",5,2
-117.22,32.87,2.1000000000000005,"Group 11 San Diego",5,3
-117.22,32.87,2.933333333333334,"Group 11 San Diego",5,4
-117.22,32.87,1.7000000000000002,"Group 11 San Diego",5,5
-117.22,32.87,2.3000000000000003,"Group 11 San Diego",5,6
-117.22,32.87,1.8,"Group 11 San Diego",5,7
-117.22,32.87,2.3500000000000005,"Group 11 San Diego",5,8
-117.22,32.87,2.3000000000000003,"Group 11 San Diego",5,9
-117.22,32.87,2.6000000000000005,"Group 11 San Diego",5,10
-117.22,32.87,4.313333333333333,"Group 11 San Diego",5,11
-117.22,32.87,4.61,"Group 11 San Diego",5,12
-117.22,32.87,3.350000000000001,"Group 11 San Diego",5,13
-117.22,32.87,4.7666666666666675,"Group 11 San Diego",5,14
-117.22,32.87,5.600000000000001,"Group 11 San Diego",5,15
-117.22,32.87,5.7,"Group 11 San Diego",5,16
-117.22,32.87,3.1,"Group 11 San Diego",5,17
-117.22,32.87,4.1,"Group 11 San Diego",5,19
-117.22,32.87,3.1,"Group 11 San Diego",5,21
-117.22,32.87,2.1,"Group 11 San Diego",5,22
-117.22,32.87,2.1,"Group 11 San Diego",6,0
-117.22,32.87,1.5,"Group 11 San Diego",6,2
-117.22,32.87,1.5,"Group 11 San Diego",6,3
-117.22,32.87,3.06,"Group 11 San Diego",6,5
-117.22,32.87,1.5,"Group 11 San Diego",6,7
-117.22,32.87,2.1,"Group 11 San Diego",6,8
-117.22,32.87,2.6,"Group 11 San Diego",6,10
-117.22,32.87,4.1,"Group 11 San Diego",6,12
-117.22,32.87,5.7,"Group 11 San Diego",6,13
-117.22,32.87,2.1,"Group 11 San Diego",6,15
-117.22,32.87,3.6,"Group 11 San Diego",6,17
-117.22,32.87,5.1,"Group 11 San Diego",6,18
-117.22,32.87,2.6,"Group 11 San Diego",6,20
-117.22,32.87,2.6,"Group 11 San Diego",6,22
-117.22,32.87,1.5,"Group 11 San Diego",6,23
-117.22,32.87,2.1,"Group 11 San Diego",7,1
-117.22,32.87,1.5,"Group 11 San Diego",7,3
-117.22,32.87,1.5,"Group 11 San Diego",7,4
-117.22,32.87,2.1,"Group 11 San Diego",7,6
-117.22,32.87,1.5,"Group 11 San Diego",7,8
-117.22,32.87,2.6,"Group 11 San Diego",7,9
-117.22,32.87,1.5,"Group 11 San Diego",7,11
-117.22,32.87,3.1,"Group 11 San Diego",7,13
-117.22,32.87,3.6000000000000005,"Group 11 San Diego",7,14
-117.22,32.87,5.7,"Group 11 San Diego",7,15
-117.22,32.87,4.6,"Group 11 San Diego",7,16
-117.22,32.87,5.1,"Group 11 San Diego",7,17
-117.218,32.869,5.1,"Group 11 San Diego",7,18
-117.218,32.869,6.2,"Group 11 San Diego",7,19
-117.218,32.869,4.6,"Group 11 San Diego",7,20
-117.217,32.8711,5.1,"Group 11 San Diego",7,18
-117.217,32.8711,6.2,"Group 11 San Diego",7,19
-117.217,32.8711,4.6,"Group 11 San Diego",7,20
-122.26,37.74,7.2,"Group 12 Bay",4,19
-122.26,37.74,6.2,"Group 12 Bay",4,20
-122.26,37.74,6.2,"Group 12 Bay",4,21
-122.26,37.74,5.066666666666667,"Group 12 Bay",4,22
-122.26,37.74,3.6,"Group 12 Bay",4,23
-122.26,37.74,3.4333333333333336,"Group 12 Bay",5,0
-122.26,37.74,4.45,"Group 12 Bay",5,1
-122.26,37.74,3.0999999999999996,"Group 12 Bay",5,2
-122.26,37.74,2.9333333333333336,"Group 12 Bay",5,3
-122.26,37.74,3.1,"Group 12 Bay",5,4
-122.26,37.74,5.8500000000000005,"Group 12 Bay",5,5
-122.26,37.74,5.683333333333334,"Group 12 Bay",5,6
-122.26,37.74,6.866666666666667,"Group 12 Bay",5,7
-122.26,37.74,7.366666666666667,"Group 12 Bay",5,8
-122.26,37.74,7.400000000000001,"Group 12 Bay",5,9
-122.26,37.74,8.2,"Group 12 Bay",5,10
-122.26,37.74,7.783333333333334,"Group 12 Bay",5,11
-122.26,37.74,7.366666666666667,"Group 12 Bay",5,12
-122.26,37.74,7.95,"Group 12 Bay",5,13
-122.26,37.74,9.950000000000001,"Group 12 Bay",5,14
-122.26,37.74,9.166666666666666,"Group 12 Bay",5,15
-122.26,37.74,10.3,"Group 12 Bay",5,16
-122.26,37.74,8.2,"Group 12 Bay",5,17
-122.26,37.74,6.7,"Group 12 Bay",5,19
-122.26,37.74,7.2,"Group 12 Bay",5,21
-122.26,37.74,6.2,"Group 12 Bay",5,22
-122.26,37.74,4.1,"Group 12 Bay",6,0
-122.26,37.74,6.7,"Group 12 Bay",6,2
-122.26,37.74,5.1,"Group 12 Bay",6,3
-122.26,37.74,8.2,"Group 12 Bay",6,5
-122.26,37.74,6.2,"Group 12 Bay",6,7
-122.26,37.74,7.2,"Group 12 Bay",6,8
-122.26,37.74,6.7,"Group 12 Bay",6,10
-122.26,37.74,10.8,"Group 12 Bay",6,12
-122.26,37.74,11.3,"Group 12 Bay",6,13
-122.26,37.74,8.2,"Group 12 Bay",6,15
-122.26,37.74,11.3,"Group 12 Bay",6,17
-122.26,37.74,9.3,"Group 12 Bay",6,18
-122.26,37.74,7.2,"Group 12 Bay",6,20
-122.26,37.74,5.1,"Group 12 Bay",6,22
-122.26,37.74,8.2,"Group 12 Bay",6,23
-122.26,37.74,8.7,"Group 12 Bay",7,1
-122.26,37.74,8.7,"Group 12 Bay",7,3
-122.26,37.74,4.6,"Group 12 Bay",7,4
-122.26,37.74,3.1,"Group 12 Bay",7,6
-122.26,37.74,4.6,"Group 12 Bay",7,8
-122.26,37.74,7.2,"Group 12 Bay",7,9
-122.26,37.74,8.7,"Group 12 Bay",7,11
-122.26,37.74,8.2,"Group 12 Bay",7,13
-122.26,37.74,9.8,"Group 12 Bay",7,14
-122.26,37.74,9.8,"Group 12 Bay",7,15
-122.26,37.74,9.3,"Group 12 Bay",7,16
-122.26,37.74,10.8,"Group 12 Bay",7,17
-122.259,37.7423,10.8,"Group 12 Bay",7,18
-122.259,37.7423,8.7,"Group 12 Bay",7,19
-122.259,37.7423,8.7,"Group 12 Bay",7,20
-117.233,32.8584,5.1,"Group 12 San Diego",7,18
-117.233,32.8584,6.2,"Group 12 San Diego",7,19
-117.233,32.8584,4.6,"Group 12 San Diego",7,20
-117.23,32.86,3.6,"Group 12 San Diego",4,19
-117.23,32.86,2.3,"Group 12 San Diego",4,20
-117.23,32.86,2.2666666666666666,"Group 12 San Diego",4,21
-117.23,32.86,2.5166666666666666,"Group 12 San Diego",4,22
-117.23,32.86,2.1,"Group 12 San Diego",4,23
-117.23,32.86,2.1,"Group 12 San Diego",5,0
-117.23,32.86,2.1,"Group 12 San Diego",5,1
-117.23,32.86,2.1,"Group 12 San Diego",5,2
-117.23,32.86,2.1,"Group 12 San Diego",5,3
-117.23,32.86,2.9333333333333336,"Group 12 San Diego",5,4
-117.23,32.86,1.7,"Group 12 San Diego",5,5
-117.23,32.86,2.3,"Group 12 San Diego",5,6
-117.23,32.86,1.8,"Group 12 San Diego",5,7
-117.23,32.86,2.35,"Group 12 San Diego",5,8
-117.23,32.86,2.3,"Group 12 San Diego",5,9
-117.23,32.86,2.6,"Group 12 San Diego",5,10
-117.23,32.86,4.381666666666667,"Group 12 San Diego",5,11
-117.23,32.86,4.625,"Group 12 San Diego",5,12
-117.23,32.86,3.35,"Group 12 San Diego",5,13
-117.23,32.86,4.766666666666667,"Group 12 San Diego",5,14
-117.23,32.86,5.6000000000000005,"Group 12 San Diego",5,15
-117.23,32.86,5.7,"Group 12 San Diego",5,16
-117.23,32.86,3.1,"Group 12 San Diego",5,17
-117.23,32.86,4.1,"Group 12 San Diego",5,19
-117.23,32.86,3.1,"Group 12 San Diego",5,21
-117.23,32.86,2.1,"Group 12 San Diego",5,22
-117.23,32.86,2.1,"Group 12 San Diego",6,0
-117.23,32.86,1.5,"Group 12 San Diego",6,2
-117.23,32.86,1.5,"Group 12 San Diego",6,3
-117.23,32.86,3.12,"Group 12 San Diego",6,5
-117.23,32.86,1.5,"Group 12 San Diego",6,7
-117.23,32.86,2.1,"Group 12 San Diego",6,8
-117.23,32.86,2.6,"Group 12 San Diego",6,10
-117.23,32.86,4.1,"Group 12 San Diego",6,12
-117.23,32.86,5.7,"Group 12 San Diego",6,13
-117.23,32.86,2.1,"Group 12 San Diego",6,15
-117.23,32.86,3.6,"Group 12 San Diego",6,17
-117.23,32.86,5.1,"Group 12 San Diego",6,18
-117.23,32.86,2.6,"Group 12 San Diego",6,20
-117.23,32.86,2.6,"Group 12 San Diego",6,22
-117.23,32.86,1.5,"Group 12 San Diego",6,23
-117.23,32.86,2.1,"Group 12 San Diego",7,1
-117.23,32.86,1.5,"Group 12 San Diego",7,3
-117.23,32.86,1.5,"Group 12 San Diego",7,4
-117.23,32.86,2.1,"Group 12 San Diego",7,6
-117.23,32.86,1.5,"Group 12 San Diego",7,8
-117.23,32.86,2.6,"Group 12 San Diego",7,9
-117.23,32.86,1.5,"Group 12 San Diego",7,11
-117.23,32.86,3.1,"Group 12 San Diego",7,13
-117.23,32.86,3.6,"Group 12 San Diego",7,14
-117.23,32.86,5.7,"Group 12 San Diego",7,15
-117.23,32.86,4.6,"Group 12 San Diego",7,16
-117.23,32.86,5.1,"Group 12 San Diego",7,17
-118.27,33.86,8.2,"Group 13 LA",7,14
-118.27,33.86,9.3,"Group 13 LA",7,15
-118.27,33.86,10.3,"Group 13 LA",7,16
-118.27,33.86,9.8,"Group 13 LA",7,17
-118.267,33.8647,9.8,"Group 13 LA",7,18
-118.267,33.8647,6.7,"Group 13 LA",7,19
-118.267,33.8647,4.6,"Group 13 LA",7,20
-122.421,37.7124,15.4,"Group 14 Bay",7,18
-122.421,37.7124,15.9,"Group 14 Bay",7,19
-122.421,37.7124,12.9,"Group 14 Bay",7,20
-122.42,37.71,7.7,"Group 14 Bay",4,19
-122.42,37.71,5.62,"Group 14 Bay",4,20
-122.42,37.71,5.1000000000000005,"Group 14 Bay",4,21
-122.42,37.71,3.85,"Group 14 Bay",4,22
-122.42,37.71,3.6,"Group 14 Bay",4,23
-122.42,37.71,3.073333333333333,"Group 14 Bay",5,0
-122.42,37.71,3.6,"Group 14 Bay",5,1
-122.42,37.71,4.866666666666666,"Group 14 Bay",5,2
-122.42,37.71,3.706666666666667,"Group 14 Bay",5,3
-122.42,37.71,3.1,"Group 14 Bay",5,4
-122.42,37.71,2.766666666666667,"Group 14 Bay",5,5
-122.42,37.71,4.266666666666667,"Group 14 Bay",5,6
-122.42,37.71,5.8500000000000005,"Group 14 Bay",5,7
-122.42,37.71,6.283333333333334,"Group 14 Bay",5,8
-122.42,37.71,7.033333333333334,"Group 14 Bay",5,9
-122.42,37.71,7.6,"Group 14 Bay",5,10
-122.42,37.71,8.366666666666667,"Group 14 Bay",5,11
-122.42,37.71,8.033333333333333,"Group 14 Bay",5,12
-122.42,37.71,8.366666666666667,"Group 14 Bay",5,13
-122.42,37.71,9.433333333333332,"Group 14 Bay",5,14
-122.42,37.71,10.133333333333333,"Group 14 Bay",5,15
-122.42,37.71,10.3,"Group 14 Bay",5,16
-122.42,37.71,8.2,"Group 14 Bay",5,17
-122.42,37.71,9.8,"Group 14 Bay",5,19
-122.42,37.71,11.8,"Group 14 Bay",5,21
-122.42,37.71,4.6,"Group 14 Bay",5,22
-122.42,37.71,4.1,"Group 14 Bay",6,0
-122.42,37.71,6.7,"Group 14 Bay",6,2
-122.42,37.71,5.7,"Group 14 Bay",6,3
-122.42,37.71,5.7,"Group 14 Bay",6,5
-122.42,37.71,5.1,"Group 14 Bay",6,7
-122.42,37.71,9.3,"Group 14 Bay",6,8
-122.42,37.71,9.3,"Group 14 Bay",6,10
-122.42,37.71,6.7,"Group 14 Bay",6,12
-122.42,37.71,8.7,"Group 14 Bay",6,13
-122.42,37.71,13.4,"Group 14 Bay",6,15
-122.42,37.71,11.8,"Group 14 Bay",6,17
-122.42,37.71,8.7,"Group 14 Bay",6,18
-122.42,37.71,9.3,"Group 14 Bay",6,20
-122.42,37.71,7.2,"Group 14 Bay",6,22
-122.42,37.71,9.3,"Group 14 Bay",6,23
-122.42,37.71,10.3,"Group 14 Bay",7,1
-122.42,37.71,8.7,"Group 14 Bay",7,3
-122.42,37.71,6.2,"Group 14 Bay",7,4
-122.42,37.71,5.7,"Group 14 Bay",7,6
-122.42,37.71,5.1,"Group 14 Bay",7,8
-122.42,37.71,7.7,"Group 14 Bay",7,9
-122.42,37.71,10.3,"Group 14 Bay",7,11
-122.42,37.71,12.9,"Group 14 Bay",7,13
-122.42,37.71,11.8,"Group 14 Bay",7,14
-122.42,37.71,13.4,"Group 14 Bay",7,15
-122.42,37.71,14.4,"Group 14 Bay",7,16
-122.42,37.71,15.4,"Group 14 Bay",7,17
